ID;DATAFLOW;COUNTRY;Reference area;UNIT_MEASURE;Unit of measure;TIME_PERIOD;OBS_VALUE
SE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2019;9,221
SE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2020;9,767
SE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2021;9,663
SE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2022;9,154
HU_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2012;65,508
HU_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2013;66,624
HU_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2014;67,076
HU_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2015;68,167
HU_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2016;68,079
HU_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2017;68,902
HU_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2018;69,551
HU_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2019;68,672
HU_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2020;70,793
HU_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2021;72,453
HU_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_EXP_HLTH;Percentage of expenditure on health;2022;72,355
CH_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2012;65,77
CH_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2013;65,474
CH_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2014;65,702
CH_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2015;66,107
CH_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2016;66,622
CH_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2017;66,824
CH_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2018;66,146
CH_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2019;66,233
CH_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2020;67,647
CH_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2021;67,727
CH_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_EXP_HLTH;Percentage of expenditure on health;2022;68,918
SE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2012;84,217
SE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2013;84,02
SE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2014;84,028
SE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2015;83,961
SE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2016;84,262
SE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2017;84,707
SE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2018;84,785
SE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2019;85,124
SE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2020;86,18
SE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2021;85,923
SE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_EXP_HLTH;Percentage of expenditure on health;2022;85,821
GR_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2012;66,105
GR_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2013;62,081
GR_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2014;57,558
GR_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2015;58,425
GR_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2016;61,387
GR_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2017;60,557
GR_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2018;59,216
GR_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2019;61,513
GR_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2020;61,832
GR_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2021;62,124
GR_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GR;Greece;PT_EXP_HLTH;Percentage of expenditure on health;2022;59,213
FR_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2012;8,596
FR_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2013;8,679
FR_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2014;8,813
FR_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2015;8,767
FR_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2016;9,518
FR_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2017;9,435
FR_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2018;9,342
FR_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2019;9,265
FR_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2020;10,287
FR_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2021;10,438
FR_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);FR;France;PT_B1GQ;Percentage of GDP;2022;10,263
SK_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2012;5,439
SK_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2013;5,562
SK_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2014;5,523
SK_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2015;5,391
SK_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2016;5,603
SK_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2017;5,401
SK_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2018;5,342
SK_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2019;5,522
SK_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2020;5,721
SK_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2021;6,18
SK_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_B1GQ;Percentage of GDP;2022;6,218
IE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2012;7,622
IE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2013;7,276
IE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2014;6,774
IE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2015;5,267
IE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2016;5,412
IE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2017;5,201
IE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2018;5,091
IE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2019;4,981
IE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2020;5,548
IE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2021;5,198
IE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_B1GQ;Percentage of GDP;2022;4,696
IT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2012;75,877
IT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2013;75,759
IT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2014;75,425
IT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2015;74,435
IT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2016;74,401
IT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2017;73,735
IT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2018;73,861
IT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2019;73,745
IT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2020;75,926
IT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2021;75,462
IT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IT;Italy;PT_EXP_HLTH;Percentage of expenditure on health;2022;75,852
IE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2012;71,916
IE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2013;70,799
IE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2014;71,201
IE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2015;71,793
IE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2016;72,469
IE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2017;72,997
IE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2018;74,033
IE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2019;74,249
IE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2020;78,034
IE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2021;77,397
IE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IE;Ireland;PT_EXP_HLTH;Percentage of expenditure on health;2022;77,36
SK_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2012;72,169
SK_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2013;74,205
SK_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2014;80,227
SK_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2015;79,716
SK_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2016;80,36
SK_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2017;79,939
SK_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2018;80,134
SK_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2019;79,793
SK_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2020;80,271
SK_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2021;79,735
SK_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SK;Slovak Republic;PT_EXP_HLTH;Percentage of expenditure on health;2022;80,196
GM_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2012;7,996
GM_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2013;7,907
GM_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2014;7,908
GM_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2015;7,853
GM_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2016;7,839
GM_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2017;7,676
GM_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2018;7,719
GM_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2019;7,895
GM_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2020;10,1
GM_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2021;10,266
GM_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_B1GQ;Percentage of GDP;2022;9,251
HR_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2012;81,165
HR_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2013;84,865
HR_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2014;82,923
HR_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2015;82,632
HR_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2016;82,521
HR_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2017;82,544
HR_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2018;82,003
HR_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2019;81,907
HR_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2020;84,193
HR_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_EXP_HLTH;Percentage of expenditure on health;2021;85,502
AT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2012;7,617
AT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2013;7,612
AT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2014;7,673
AT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2015;7,678
AT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2016;7,657
AT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2017;7,686
AT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2018;7,727
AT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2019;7,872
AT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2020;8,747
AT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2021;9,476
AT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_B1GQ;Percentage of GDP;2022;8,837
BE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2012;76,491
BE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2013;76,018
BE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2014;76,151
BE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2015;76,411
BE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2016;76,802
BE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2017;76,759
BE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2018;76,63
BE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2019;75,255
BE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2020;77,926
BE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2021;77,613
BE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_EXP_HLTH;Percentage of expenditure on health;2022;76,63
HR_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2012;6,083
HR_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2013;5,453
HR_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2014;5,481
HR_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2015;5,528
HR_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2016;5,55
HR_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2017;5,495
HR_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2018;5,535
HR_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2019;5,571
HR_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2020;6,507
HR_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HR;Croatia;PT_B1GQ;Percentage of GDP;2021;6,927
BE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2012;8,033
BE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2013;8,04
BE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2014;8,079
BE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2015;8,25
BE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2016;8,29
BE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2017;8,289
BE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2018;8,323
BE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2019;8,124
BE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2020;8,726
BE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2021;8,571
BE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BE;Belgium;PT_B1GQ;Percentage of GDP;2022;8,384
DK_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2012;8,861
DK_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2013;8,705
DK_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2014;8,688
DK_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2015;8,699
DK_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2016;8,616
DK_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2017;8,478
DK_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2018;8,457
DK_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2019;8,499
DK_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2020;8,95
DK_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2021;9,223
DK_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_B1GQ;Percentage of GDP;2022;8,051
PT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2012;5,921
PT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2013;5,863
PT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2014;5,774
PT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_B1GQ;Percentage of GDP;2015;5,751
